ClaimID,PolicyID,ClaimAmount,Claim Date,Result Date,Status,Result,EvaluatorID,OfficeID,SettlementAmount
74066a86-6eaf-4dff-94dd-d6d817199b0c,353945f3-de54-4fce-9126-7f879a76b5c1,2360839,1996-01-07,1996-05-04,resolved,1,3c28aceb-b5fc-44c1-98cd-94036a933222,b301a0ea-8141-47e7-abc0-babc37c040af,2360839.0
c31c6512-1b7a-4e7c-a119-dc4a5d9f14d3,2b6ab953-4fbf-4908-bfee-70e77c8abc5e,639253,1997-07-01,1997-10-10,resolved,1,a6931bfb-c38b-4a62-b3f4-8389dd2480b0,d5d99929-2bc4-4c2f-96a4-515dd151d495,395589.0
7bf6ea6b-01ad-4f1f-9235-0cc13556f812,3fec4d1e-403d-4b5f-b3bc-ad21cfdfac5a,481277,1990-11-03,1991-01-11,resolved,0,38db3024-b41f-40ec-8b63-48dba70f4c3c,1f519073-7639-4665-89aa-89f2270cfbbb,
a9e2c1fa-ea0e-415d-9c7a-1511ddf366f9,41eee16f-d141-4c3c-83a7-3dde2793eb59,463807,1985-09-19,1985-11-30,resolved,0,298fe465-1686-4fca-9ff7-c32694ec5509,f3a971b0-bbac-43de-9318-533c9785dc29,
601a2dec-549d-40eb-a322-180e5101ffd0,06811224-2a1a-426e-87c1-ad6cbd1dfa7b,587952,1985-02-12,1985-03-26,resolved,0,1e92810f-aa19-4891-9784-0d30fee9188c,c1ec8269-b224-43eb-b487-72019e36c582,
282d018b-120a-4772-8468-a6b5e4a6541b,36995ff0-114a-4c41-9388-ecd5d7da6e96,207355,1989-01-11,1989-01-24,resolved,1,b9f54b7c-8ffd-4055-8529-9300ff18588c,d6cdbd0f-d04c-4b1a-992f-4c4877260cc9,207355.0
18644b59-f96f-4315-bd84-81e3b3ac4a4a,d2163dee-3560-472d-b434-0e8a2417152c,449682,1998-11-03,1999-01-06,resolved,1,5b8e3dc3-46f7-48c2-8fb5-25c801b3aea5,af6b89ea-8fbd-418a-9835-14d90f088dfb,255362.0
313e7f7e-36d0-4fac-bd19-3c9cfa4aa232,11b86739-6ddb-43ed-b5a8-d560239502f4,285112,1983-05-26,1983-06-08,resolved,0,3f20c3b2-52a9-4c9a-94ac-6d31683b0335,4bc053a9-d896-49da-9862-054102e933ec,
ffb7b978-c95a-4008-9309-a5d831deda77,e40d75f3-ed5b-4b26-beac-d8ef993a73f5,1772691,1989-06-15,1989-08-02,resolved,0,fba5a5a1-30fc-4efe-8703-65ab5f57c723,93cc82a6-92e9-41b5-98cf-4e04594e0bff,
7e89d926-5fe9-48c3-8ae6-4c6ebdf7ae6d,a2471e60-2f0c-4ae4-8bc8-dcff71d68643,288248,1982-10-16,1982-12-04,resolved,0,55fce195-a4ed-4945-89ee-f929d7d305e3,3f33db6e-cc64-46aa-a7c4-332df2dd131b,
c5345289-2bbc-4845-85f7-acf5b800903a,8b78dab7-afc7-4daf-afc2-e8482d6a2122,458994,1988-01-25,1988-05-24,resolved,1,b94078a9-bef6-4f46-804f-7bbdc772e4db,a41840b4-c29b-4b6d-b681-6eb6eb6a3bf7,329897.0
ee6f3e36-2f3d-4bde-9269-1fe20e470f95,a7d56a94-e124-4d40-8970-109b900c2cea,362540,1994-02-19,1994-06-16,resolved,1,57195f60-acfe-4112-a591-65fb95be83ef,fbe97ed7-36a8-47c9-ad1f-0c4de7afe0e8,362540.0
